ItemID,Sentiment
68897,1
68898,0
68899,0
68900,0
68901,0
68902,1
68903,1
68904,1
68905,1
68906,1
68907,1
68908,1
68909,1
68910,1
68911,0
68912,0
68913,1
68914,1
68915,1
68916,0
68917,1
68918,1
68919,1
68920,1
68921,0
68922,0
68923,1
68924,1
68925,1
68926,0
68927,1
68928,1
68929,0
68930,0
68931,0
68932,1
68933,0
68934,1
68935,1
68936,0
68937,1
68938,1
68939,0
68940,0
68941,1
68942,1
68943,0
68944,1
68945,0
68946,0
68947,0
68948,0
68949,1
68950,1
68951,1
68952,1
68953,1
68954,0
68955,1
68956,0
68957,0
68958,0
68959,1
68960,0
68961,1
68962,1
68963,1
68964,0
68965,1
68966,1
68967,1
68968,0
68969,1
68970,1
68971,1
68972,0
68973,0
68974,0
68975,0
68976,0
68977,1
68978,0
68979,1
68980,0
68981,1
68982,1
68983,0
68984,0
68985,0
68986,1
68987,1
68988,1
68989,1
68990,1
68991,1
68992,1
68993,1
68994,0
68995,0
68996,0
68997,1
68998,1
68999,1
69000,1
69001,1
69002,0
69003,0
69004,0
69005,0
69006,1
69007,0
69008,0
69009,1
69010,0
69011,1
69012,1
69013,0
69014,1
69015,0
69016,1
69017,0
69018,0
69019,1
69020,1
69021,1
69022,0
69023,0
69024,1
69025,1
69026,0
69027,1
69028,0
69029,1
69030,0
69031,0
69032,1
69033,1
69034,0
69035,0
69036,1
69037,0
69038,0
69039,0
69040,1
69041,1
69042,1
69043,0
69044,1
69045,0
69046,1
69047,1
69048,0
69049,1
69050,1
69051,1
69052,0
69053,0
69054,1
69055,1
69056,1
69057,1
69058,0
69059,0
69060,0
69061,1
69062,0
69063,0
69064,1
69065,1
69066,0
69067,0
69068,0
69069,1
69070,1
69071,1
69072,0
69073,1
69074,0
69075,0
69076,1
69077,0
69078,1
69079,0
69080,1
69081,0
69082,0
69083,1
69084,1
69085,1
69086,1
69087,0
69088,0
69089,0
69090,0
69091,1
69092,0
69093,1
69094,1
69095,0
69096,0
69097,1
69098,1
69099,1
69100,0
69101,0
69102,1
69103,1
69104,1
69105,1
69106,1
69107,1
69108,0
69109,0
69110,0
69111,0
69112,0
69113,1
69114,1
69115,1
69116,0
69117,1
69118,1
69119,1
69120,0
69121,0
69122,1
69123,1
69124,1
69125,1
69126,1
69127,0
69128,1
69129,1
69130,0
69131,0
69132,0
69133,1
69134,1
69135,1
69136,1
69137,1
69138,0
69139,0
69140,0
69141,1
69142,1
69143,0
69144,1
69145,0
69146,1
69147,1
69148,1
69149,1
69150,1
69151,1
69152,0
69153,1
69154,1
69155,1
69156,0
69157,0
69158,1
69159,0
69160,1
69161,1
69162,1
69163,0
69164,1
69165,1
69166,0
69167,0
69168,0
69169,1
69170,1
69171,1
69172,0
69173,0
69174,1
69175,1
69176,0
69177,1
69178,0
69179,1
69180,1
69181,0
69182,0
69183,0
69184,0
69185,1
69186,0
69187,1
69188,1
69189,1
69190,1
69191,1
69192,0
69193,0
69194,0
69195,1
69196,1
69197,0
69198,1
69199,0
69200,1
69201,1
69202,1
69203,1
69204,1
69205,0
69206,0
69207,1
69208,0
69209,1
69210,1
69211,0
69212,1
69213,1
69214,1
69215,1
69216,0
69217,0
69218,1
69219,1
69220,0
69221,1
69222,0
69223,1
69224,0
69225,0
69226,0
69227,0
69228,0
69229,1
69230,1
69231,1
69232,1
69233,0
69234,1
69235,1
69236,1
69237,0
69238,0
69239,0
69240,1
69241,1
69242,1
69243,1
69244,1
69245,1
69246,0
69247,1
69248,0
69249,0
69250,1
69251,0
69252,1
69253,1
69254,0
69255,1
69256,0
69257,1
69258,1
69259,0
69260,1
69261,0
69262,0
69263,0
69264,1
69265,0
69266,1
69267,1
69268,1
69269,1
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,1
69279,0
69280,0
69281,0
69282,1
69283,0
69284,0
69285,0
69286,1
69287,1
69288,1
69289,1
69290,1
69291,1
69292,1
69293,0
69294,1
69295,1
69296,0
69297,0
69298,1
69299,1
69300,1
69301,0
69302,0
69303,0
69304,1
69305,1
69306,1
69307,0
69308,0
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,1
69316,0
69317,0
69318,1
69319,1
69320,0
69321,0
69322,0
69323,1
69324,0
69325,0
69326,1
69327,0
69328,1
69329,0
69330,1
69331,1
69332,1
69333,1
69334,1
69335,0
69336,1
69337,0
69338,1
69339,0
69340,1
69341,1
69342,0
69343,0
69344,1
69345,0
69346,1
69347,1
69348,0
69349,1
69350,1
69351,0
69352,1
69353,0
69354,0
69355,1
69356,1
69357,0
69358,0
69359,1
69360,1
69361,0
69362,1
69363,1
69364,0
69365,1
69366,1
69367,0
69368,0
69369,1
69370,0
69371,1
69372,0
69373,1
69374,1
69375,1
69376,1
69377,0
69378,0
69379,1
69380,1
69381,1
69382,1
69383,0
69384,1
69385,1
69386,0
69387,1
69388,0
69389,1
69390,0
69391,0
69392,1
69393,1
69394,0
69395,0
69396,1
69397,1
69398,1
69399,1
69400,1
69401,1
69402,0
69403,0
69404,1
69405,1
69406,1
69407,1
69408,1
69409,0
69410,1
69411,1
69412,1
69413,1
69414,1
69415,1
69416,1
69417,1
69418,0
69419,0
69420,0
69421,1
69422,1
69423,1
69424,0
69425,0
69426,1
69427,0
69428,0
69429,0
69430,1
69431,0
69432,1
69433,0
69434,0
69435,1
69436,1
69437,1
69438,1
69439,1
69440,0
69441,0
69442,1
69443,0
69444,1
69445,0
69446,1
69447,1
69448,1
69449,0
69450,1
69451,1
69452,0
69453,1
69454,1
69455,0
69456,0
69457,1
69458,0
69459,1
69460,1
69461,0
69462,0
69463,0
69464,1
69465,1
69466,1
69467,1
69468,1
69469,0
69470,1
69471,0
69472,1
69473,0
69474,1
69475,0
69476,0
69477,1
69478,1
69479,1
69480,1
69481,1
69482,1
69483,1
69484,1
69485,0
69486,1
69487,0
69488,1
69489,1
69490,1
69491,1
69492,1
69493,0
69494,1
69495,0
69496,1
69497,1
69498,0
69499,1
69500,1
69501,1
69502,1
69503,0
69504,0
69505,0
69506,1
69507,0
69508,1
69509,0
69510,1
69511,1
69512,0
69513,0
69514,1
69515,0
69516,1
69517,1
69518,1
69519,0
69520,0
69521,1
69522,1
69523,0
69524,1
69525,1
69526,1
69527,1
69528,0
69529,1
69530,1
69531,1
69532,1
69533,0
69534,0
69535,1
69536,0
69537,0
69538,0
69539,0
69540,1
69541,0
69542,1
69543,1
69544,1
69545,1
69546,0
69547,1
69548,0
69549,1
69550,1
69551,0
69552,0
69553,0
69554,1
69555,0
69556,1
69557,1
69558,0
69559,1
69560,0
69561,1
69562,1
69563,1
69564,1
69565,1
69566,1
69567,1
69568,0
69569,1
69570,0
69571,1
69572,1
69573,0
69574,0
69575,1
69576,1
69577,1
69578,1
69579,1
69580,1
69581,1
69582,1
69583,0
69584,0
69585,1
69586,0
69587,0
69588,0
69589,0
69590,0
69591,1
69592,0
69593,0
69594,0
69595,1
69596,1
69597,0
69598,0
69599,0
69600,1
69601,1
69602,1
69603,1
69604,1
69605,1
69606,1
69607,1
69608,1
69609,1
69610,0
69611,0
69612,0
69613,0
69614,1
69615,0
69616,1
69617,1
69618,1
69619,1
69620,1
69621,1
69622,1
69623,0
69624,1
69625,1
69626,1
69627,0
69628,1
69629,0
69630,0
69631,1
69632,1
69633,0
69634,1
69635,1
69636,0
69637,1
69638,0
69639,1
69640,1
69641,1
69642,0
69643,1
69644,0
69645,1
69646,1
69647,1
69648,1
69649,1
69650,0
69651,1
69652,1
69653,1
69654,0
69655,0
69656,1
69657,1
69658,1
69659,0
69660,1
69661,1
69662,1
69663,1
69664,0
69665,0
69666,1
69667,1
69668,1
69669,0
69670,1
69671,0
69672,1
69673,1
69674,0
69675,1
69676,1
69677,1
69678,1
69679,1
69680,1
69681,0
69682,0
69683,0
69684,1
69685,1
69686,0
69687,1
69688,1
69689,1
69690,1
69691,0
69692,0
69693,0
69694,1
69695,0
69696,1
69697,1
69698,1
69699,0
69700,0
69701,1
69702,1
69703,1
69704,1
69705,0
69706,1
69707,1
69708,1
69709,0
69710,1
69711,0
69712,0
69713,1
69714,1
69715,1
69716,1
69717,1
69718,1
69719,1
69720,1
69721,1
69722,1
69723,1
69724,1
69725,1
69726,1
69727,1
69728,0
69729,1
69730,1
69731,1
69732,0
69733,0
69734,0
69735,0
69736,0
69737,1
69738,0
69739,0
69740,1
69741,0
69742,1
69743,1
69744,1
69745,0
69746,1
69747,0
69748,1
69749,1
69750,0
69751,0
69752,1
69753,1
69754,1
69755,1
69756,0
69757,1
69758,1
69759,0
69760,1
69761,0
69762,1
69763,1
69764,1
69765,1
69766,1
69767,1
69768,1
69769,1
69770,1
69771,1
69772,1
69773,1
69774,0
69775,1
69776,1
69777,0
69778,1
69779,1
69780,1
69781,1
69782,0
69783,1
69784,1
69785,1
69786,1
69787,1
69788,0
69789,1
69790,0
69791,0
69792,1
69793,0
69794,0
69795,1
69796,1
69797,0
69798,1
69799,0
69800,1
69801,1
69802,1
69803,1
69804,1
69805,0
69806,0
69807,0
69808,0
69809,0
69810,0
69811,0
69812,0
69813,0
69814,0
69815,1
69816,0
69817,0
69818,1
69819,1
69820,0
69821,1
69822,1
69823,0
69824,0
69825,0
69826,1
69827,1
69828,1
69829,0
69830,1
69831,1
69832,1
69833,0
69834,0
69835,1
69836,1
69837,1
69838,0
69839,0
69840,0
69841,1
69842,1
69843,1
69844,1
69845,1
69846,0
69847,1
69848,1
69849,1
69850,1
69851,1
69852,1
69853,1
69854,0
69855,1
69856,0
69857,1
69858,1
69859,0
69860,1
69861,1
69862,0
69863,0
69864,0
69865,1
69866,1
69867,1
69868,0
69869,0
69870,1
69871,0
69872,1
69873,1
69874,1
69875,1
69876,1
69877,0
69878,0
69879,0
69880,0
69881,1
69882,0
69883,0
69884,0
69885,1
69886,0
69887,0
69888,1
69889,1
69890,0
69891,1
69892,1
69893,1
69894,1
69895,0
69896,1
69897,0
69898,1
69899,0
69900,1
69901,0
69902,0
69903,1
69904,1
69905,1
69906,0
69907,0
69908,1
69909,0
69910,1
69911,0
69912,0
69913,0
69914,1
69915,1
69916,0
69917,0
69918,1
69919,1
69920,0
69921,1
69922,1
69923,1
69924,0
69925,1
69926,1
69927,0
69928,1
69929,1
69930,1
69931,0
69932,1
69933,1
69934,1
69935,1
69936,0
69937,1
69938,0
69939,0
69940,1
69941,0
69942,1
69943,1
69944,0
69945,1
69946,1
69947,1
69948,1
69949,0
69950,1
69951,0
69952,1
69953,1
69954,0
69955,1
69956,1
69957,1
69958,1
69959,1
69960,1
69961,0
69962,1
69963,1
69964,1
69965,1
69966,1
69967,0
69968,0
69969,1
69970,0
69971,0
69972,1
69973,0
69974,1
69975,0
69976,1
69977,0
69978,1
69979,1
69980,1
69981,0
69982,1
69983,1
69984,1
69985,0
69986,0
69987,1
69988,0
69989,1
69990,1
69991,1
69992,1
69993,1
69994,0
69995,1
69996,1
69997,0
69998,0
69999,1
70000,1
70001,1
70002,0
70003,1
70004,0
70005,1
70006,0
70007,0
70008,1
70009,1
70010,1
70011,1
70012,1
70013,1
70014,1
70015,1
70016,1
70017,0
70018,1
70019,1
70020,0
70021,1
70022,0
70023,0
70024,0
70025,1
70026,1
70027,1
70028,1
70029,1
70030,1
70031,1
70032,1
70033,0
70034,1
70035,0
70036,1
70037,1
70038,0
70039,1
70040,1
70041,0
70042,0
70043,0
70044,0
70045,1
70046,1
70047,1
70048,0
70049,0
70050,1
70051,0
70052,1
70053,0
70054,1
70055,1
70056,1
70057,1
70058,0
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,0
70069,1
70070,1
70071,0
70072,1
70073,1
70074,1
70075,1
70076,0
70077,1
70078,0
70079,0
70080,1
70081,0
70082,1
70083,1
70084,0
70085,1
70086,0
70087,0
70088,0
70089,1
70090,0
70091,0
70092,1
70093,1
70094,1
70095,0
70096,1
70097,1
70098,0
70099,1
70100,0
70101,1
70102,0
70103,1
70104,1
70105,1
70106,1
70107,1
70108,1
70109,1
70110,0
70111,1
70112,0
70113,0
70114,1
70115,0
70116,1
70117,1
70118,1
70119,1
70120,1
70121,1
70122,1
70123,0
70124,1
70125,0
70126,0
70127,1
70128,1
70129,1
70130,0
70131,1
70132,1
70133,1
70134,0
70135,1
70136,1
70137,1
70138,1
70139,0
70140,1
70141,0
70142,0
70143,1
70144,0
70145,1
70146,1
70147,0
70148,1
70149,0
70150,1
70151,1
70152,1
70153,1
70154,1
70155,1
70156,1
70157,0
70158,0
70159,1
70160,1
70161,0
70162,1
70163,1
70164,1
70165,1
70166,1
70167,1
70168,1
70169,1
70170,0
70171,1
70172,0
70173,0
70174,1
70175,1
70176,1
70177,0
70178,1
70179,1
70180,1
70181,0
70182,1
70183,1
70184,0
70185,0
70186,1
70187,0
70188,0
70189,1
70190,0
70191,1
70192,0
70193,0
70194,0
70195,0
70196,1
70197,1
70198,1
70199,0
70200,0
70201,1
70202,0
70203,0
70204,0
70205,1
70206,1
70207,0
70208,0
70209,1
70210,1
70211,0
70212,1
70213,1
70214,1
70215,1
70216,1
70217,0
70218,1
70219,0
70220,1
70221,1
70222,0
70223,1
70224,1
70225,0
70226,1
70227,1
70228,0
70229,1
70230,1
70231,0
70232,1
70233,1
70234,0
70235,1
70236,0
70237,0
70238,0
70239,0
70240,1
70241,1
70242,1
70243,1
70244,0
70245,0
70246,1
70247,1
70248,1
70249,1
70250,0
70251,0
70252,0
70253,1
70254,1
70255,1
70256,0
70257,0
70258,0
70259,0
70260,1
70261,1
70262,1
70263,0
70264,1
70265,1
70266,1
70267,1
70268,0
70269,1
70270,1
70271,1
70272,1
70273,1
70274,0
70275,1
70276,0
70277,1
70278,1
70279,1
70280,0
70281,0
70282,0
70283,0
70284,1
70285,1
70286,1
70287,1
70288,0
70289,1
70290,1
70291,1
70292,1
70293,0
70294,1
70295,1
70296,1
70297,1
70298,0
70299,1
70300,1
70301,0
70302,1
70303,1
70304,1
70305,1
70306,1
70307,1
70308,1
70309,1
70310,0
70311,1
70312,1
70313,0
70314,0
70315,1
70316,0
70317,0
70318,1
70319,1
70320,1
70321,1
70322,0
70323,1
70324,0
70325,0
70326,0
70327,1
70328,0
70329,1
70330,1
70331,1
70332,0
70333,1
70334,1
70335,1
70336,0
70337,0
70338,1
70339,1
70340,0
70341,1
70342,0
70343,0
70344,1
70345,1
70346,0
70347,1
70348,1
70349,1
70350,1
70351,1
70352,0
70353,1
70354,0
70355,0
70356,1
70357,1
70358,1
70359,1
70360,0
70361,0
70362,1
70363,1
70364,0
70365,1
70366,0
70367,1
70368,1
70369,0
70370,1
70371,1
70372,1
70373,1
70374,1
70375,0
70376,0
70377,1
70378,1
70379,1
70380,0
70381,1
70382,0
70383,1
70384,1
70385,0
70386,1
70387,0
70388,1
70389,1
70390,0
70391,1
70392,0
70393,0
70394,1
70395,0
70396,0
70397,1
70398,1
70399,0
70400,1
70401,1
70402,0
70403,1
70404,1
70405,1
70406,1
70407,1
70408,1
70409,0
70410,1
70411,1
70412,0
70413,0
70414,1
70415,1
70416,1
70417,1
70418,0
70419,1
70420,0
70421,1
70422,1
70423,0
70424,1
70425,0
70426,1
70427,0
70428,1
70429,1
70430,0
70431,0
70432,1
70433,1
70434,0
70435,1
70436,1
70437,1
70438,0
70439,0
70440,0
70441,1
70442,1
70443,0
70444,1
70445,1
70446,0
70447,0
70448,0
70449,0
70450,0
70451,1
70452,1
70453,0
70454,1
70455,1
70456,0
70457,1
70458,0
70459,0
70460,1
70461,0
70462,0
70463,1
70464,0
70465,0
70466,0
70467,0
70468,1
70469,1
70470,0
70471,1
70472,1
70473,1
70474,1
70475,0
70476,0
70477,1
70478,0
70479,0
70480,0
70481,0
70482,1
70483,0
70484,1
70485,0
70486,1
70487,0
70488,1
70489,0
70490,0
70491,1
70492,1
70493,1
70494,1
70495,0
70496,1
70497,0
70498,1
70499,1
70500,1
70501,1
70502,1
70503,0
70504,0
70505,0
70506,1
70507,0
70508,1
70509,0
70510,1
70511,1
70512,1
70513,0
70514,0
70515,0
70516,0
70517,1
70518,1
70519,1
70520,1
70521,1
70522,0
70523,1
70524,1
70525,0
70526,0
70527,0
70528,1
70529,1
70530,1
70531,0
70532,1
70533,0
70534,0
70535,0
70536,1
70537,1
70538,1
70539,1
70540,1
70541,1
70542,0
70543,1
70544,0
70545,0
70546,0
70547,1
70548,0
70549,1
70550,1
70551,0
70552,0
70553,0
70554,1
70555,1
70556,0
70557,0
70558,1
70559,0
70560,0
70561,0
70562,1
70563,0
70564,1
70565,0
70566,1
70567,1
70568,1
70569,0
70570,0
70571,1
70572,0
70573,1
70574,1
70575,1
70576,1
70577,0
70578,1
70579,0
70580,1
70581,1
70582,0
70583,1
70584,1
70585,1
70586,1
70587,1
70588,0
70589,1
70590,1
70591,1
70592,1
70593,1
70594,0
70595,1
70596,1
70597,1
70598,0
70599,1
70600,1
70601,1
70602,0
70603,0
70604,0
70605,1
70606,0
70607,0
70608,0
70609,1
70610,0
70611,1
70612,0
70613,1
70614,0
70615,1
70616,1
70617,1
70618,1
70619,1
70620,1
70621,1
70622,1
70623,0
70624,0
70625,0
70626,1
70627,1
70628,0
70629,0
70630,0
70631,1
70632,1
70633,0
70634,0
70635,1
70636,0
70637,1
70638,1
70639,0
70640,1
70641,1
70642,1
70643,1
70644,0
70645,1
70646,1
70647,1
70648,0
70649,0
70650,0
70651,1
70652,0
70653,1
70654,0
70655,1
70656,0
70657,1
70658,0
70659,0
70660,0
70661,1
70662,1
70663,0
70664,1
70665,1
70666,1
70667,0
70668,0
70669,1
70670,1
70671,0
70672,0
70673,1
70674,0
70675,1
70676,1
70677,0
70678,1
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,1
70686,0
70687,0
70688,1
70689,0
70690,1
70691,1
70692,0
70693,1
70694,1
70695,1
70696,0
70697,0
70698,0
70699,0
70700,0
70701,0
70702,1
70703,0
70704,1
70705,1
70706,1
70707,1
70708,1
70709,1
70710,0
70711,0
70712,0
70713,1
70714,1
70715,1
70716,1
70717,0
70718,0
70719,1
70720,0
70721,1
70722,0
70723,1
70724,1
70725,0
70726,1
70727,1
70728,0
70729,0
70730,1
70731,0
70732,1
70733,1
70734,1
70735,0
70736,1
70737,1
70738,0
70739,1
70740,1
70741,1
70742,0
70743,1
70744,1
70745,1
70746,0
70747,0
70748,1
70749,0
70750,1
70751,0
70752,1
70753,0
70754,0
70755,1
70756,0
70757,1
70758,1
70759,0
70760,0
70761,1
70762,1
70763,1
70764,1
70765,1
70766,0
70767,0
70768,1
70769,1
70770,0
70771,0
70772,1
70773,1
70774,1
70775,1
70776,1
70777,0
70778,1
70779,1
70780,0
70781,0
70782,1
70783,1
70784,1
70785,0
70786,1
70787,1
70788,1
70789,1
70790,0
70791,1
70792,0
70793,1
70794,0
70795,1
70796,1
70797,1
70798,1
70799,0
70800,1
70801,0
70802,1
70803,0
70804,1
70805,0
70806,0
70807,0
70808,1
70809,0
70810,1
70811,0
70812,0
70813,1
70814,1
70815,1
70816,1
70817,0
70818,1
70819,0
70820,1
70821,0
70822,1
70823,1
70824,1
70825,0
70826,0
70827,0
70828,0
70829,1
70830,0
70831,1
70832,1
70833,0
70834,1
70835,0
70836,1
70837,1
70838,0
70839,1
70840,1
70841,1
70842,1
70843,1
70844,1
70845,1
70846,1
70847,0
70848,1
70849,0
70850,0
70851,1
70852,1
70853,1
70854,0
70855,0
70856,0
70857,0
70858,1
70859,1
70860,0
70861,0
70862,0
70863,0
70864,0
70865,0
70866,0
70867,1
70868,1
70869,1
70870,0
70871,1
70872,1
70873,1
70874,0
70875,1
70876,1
70877,1
70878,1
70879,0
70880,0
70881,0
70882,0
70883,1
70884,1
70885,1
70886,1
70887,0
70888,0
70889,1
70890,1
70891,1
70892,1
70893,0
70894,1
70895,0
70896,1
70897,1
70898,1
70899,0
70900,0
70901,1
70902,0
70903,1
70904,1
70905,1
70906,0
70907,0
70908,1
70909,1
70910,1
70911,0
70912,1
70913,0
70914,0
70915,0
70916,0
70917,0
70918,1
70919,1
70920,0
70921,0
70922,1
70923,1
70924,1
70925,1
70926,1
70927,1
70928,0
70929,1
70930,0
70931,1
70932,1
70933,1
70934,0
70935,1
70936,1
70937,1
70938,1
70939,1
70940,0
70941,1
70942,1
70943,0
70944,1
70945,1
70946,1
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,1
70954,0
70955,1
70956,0
70957,0
70958,1
70959,1
70960,1
70961,1
70962,0
70963,1
70964,1
70965,0
70966,1
70967,1
70968,0
70969,0
70970,0
70971,1
70972,0
70973,0
70974,0
70975,1
70976,1
70977,1
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,1
70985,0
70986,0
70987,1
70988,1
70989,1
70990,1
70991,1
70992,1
70993,0
70994,1
70995,0
70996,1
70997,1
70998,0
70999,1
71000,0
71001,1
71002,1
71003,0
71004,0
71005,0
71006,1
71007,0
71008,1
71009,1
71010,1
71011,0
71012,1
71013,1
71014,1
71015,1
71016,1
71017,0
71018,1
71019,1
71020,1
71021,1
71022,1
71023,0
71024,1
71025,0
71026,1
71027,1
71028,1
71029,0
71030,1
71031,0
71032,0
71033,0
71034,1
71035,0
71036,1
71037,1
71038,0
71039,0
71040,1
71041,1
71042,0
71043,1
71044,0
71045,0
71046,1
71047,0
71048,1
71049,0
71050,1
71051,1
71052,0
71053,1
71054,1
71055,1
71056,0
71057,0
71058,1
71059,0
71060,1
71061,1
71062,1
71063,1
71064,1
71065,1
71066,1
71067,1
71068,1
71069,0
71070,1
71071,0
71072,1
71073,1
71074,0
71075,1
71076,1
71077,0
71078,0
71079,1
71080,1
71081,1
71082,1
71083,1
71084,1
71085,1
71086,1
71087,0
71088,0
71089,1
71090,0
71091,1
71092,0
71093,1
71094,1
71095,1
71096,0
71097,0
71098,1
71099,1
71100,1
71101,1
71102,1
71103,1
71104,0
71105,0
71106,1
71107,1
71108,0
71109,0
71110,1
71111,1
71112,0
71113,1
71114,0
71115,0
71116,1
71117,1
71118,0
71119,1
71120,0
71121,1
71122,1
71123,0
71124,1
71125,0
71126,1
71127,0
71128,0
71129,1
71130,1
71131,0
71132,1
71133,1
71134,0
71135,1
71136,0
71137,0
71138,0
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,1
71146,1
71147,1
71148,0
71149,0
71150,0
71151,0
71152,1
71153,0
71154,1
71155,1
71156,0
71157,1
71158,1
71159,0
71160,0
71161,1
71162,1
71163,1
71164,1
71165,0
71166,0
71167,0
71168,0
71169,1
71170,0
71171,1
71172,0
71173,1
71174,0
71175,1
71176,0
71177,1
71178,0
71179,1
71180,0
71181,1
71182,1
71183,1
71184,1
71185,1
71186,1
71187,1
71188,0
71189,1
71190,0
71191,1
71192,1
71193,1
71194,1
71195,1
71196,0
71197,0
71198,1
71199,0
71200,0
71201,1
71202,0
71203,0
71204,1
71205,0
71206,0
71207,1
71208,1
71209,0
71210,0
71211,0
71212,1
71213,0
71214,0
71215,0
71216,0
71217,1
71218,1
71219,0
71220,1
71221,1
71222,0
71223,1
71224,1
71225,1
71226,0
71227,0
71228,0
71229,1
71230,1
71231,1
71232,0
71233,1
71234,1
71235,1
71236,1
71237,0
71238,1
71239,1
71240,1
71241,1
71242,0
71243,1
71244,0
71245,0
71246,0
71247,0
71248,0
71249,1
71250,1
71251,1
71252,1
71253,0
71254,0
71255,1
71256,0
71257,1
71258,0
71259,1
71260,0
71261,1
71262,0
71263,1
71264,1
71265,1
71266,0
71267,1
71268,1
71269,1
71270,0
71271,0
71272,1
71273,0
71274,1
71275,1
71276,0
71277,1
71278,1
71279,0
71280,1
71281,1
71282,0
71283,1
71284,0
71285,1
71286,0
71287,1
71288,1
71289,1
71290,1
71291,0
71292,0
71293,1
71294,0
71295,1
71296,0
71297,1
71298,1
71299,1
71300,1
71301,1
71302,1
71303,1
71304,1
71305,0
71306,0
71307,0
71308,1
71309,0
71310,1
71311,1
71312,1
71313,1
71314,1
71315,0
71316,0
71317,1
71318,0
71319,0
71320,1
71321,1
71322,0
71323,0
71324,1
71325,0
71326,1
71327,0
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,0
71335,1
71336,1
71337,0
71338,1
71339,1
71340,1
71341,1
71342,1
71343,1
71344,0
71345,0
71346,1
71347,1
71348,1
71349,1
71350,1
71351,0
71352,1
71353,1
71354,1
71355,0
71356,1
71357,1
71358,0
71359,1
71360,1
71361,1
71362,0
71363,1
71364,1
71365,1
71366,1
71367,0
71368,1
71369,1
71370,0
71371,1
71372,0
71373,1
71374,1
71375,1
71376,1
71377,1
71378,1
71379,1
71380,1
71381,1
71382,0
71383,1
71384,1
71385,1
71386,1
71387,1
71388,0
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,0
71396,1
71397,1
71398,1
71399,0
71400,1
71401,0
71402,0
71403,1
71404,1
71405,1
71406,1
71407,0
71408,1
71409,1
71410,1
71411,1
71412,1
71413,1
71414,1
71415,1
71416,1
71417,0
71418,0
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,1
71427,0
71428,1
71429,1
71430,0
71431,1
71432,0
71433,1
71434,0
71435,0
71436,0
71437,1
71438,1
71439,1
71440,1
71441,1
71442,0
71443,0
71444,0
71445,1
71446,0
71447,1
71448,0
71449,1
71450,1
71451,1
71452,0
71453,1
71454,1
71455,1
71456,0
71457,0
71458,0
71459,1
71460,0
71461,0
71462,0
71463,1
71464,1
71465,0
71466,1
71467,1
71468,1
71469,1
71470,1
71471,1
71472,1
71473,1
71474,1
71475,0
71476,0
71477,1
71478,1
71479,1
71480,0
71481,1
71482,0
71483,1
71484,1
71485,1
71486,0
71487,0
71488,0
71489,0
71490,1
71491,1
71492,1
71493,1
71494,0
71495,1
71496,0
71497,0
71498,1
71499,0
71500,1
71501,1
71502,1
71503,0
71504,0
71505,1
71506,0
71507,0
71508,1
71509,0
71510,1
71511,1
71512,0
71513,0
71514,1
71515,1
71516,1
71517,1
71518,1
71519,1
71520,1
71521,1
71522,1
71523,0
71524,1
71525,1
71526,1
71527,1
71528,0
71529,0
71530,1
71531,0
71532,1
71533,0
71534,1
71535,1
71536,0
71537,0
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,0
71545,0
71546,1
71547,1
71548,0
71549,0
71550,0
71551,0
71552,1
71553,0
71554,1
71555,1
71556,0
71557,0
71558,1
71559,1
71560,0
71561,0
71562,1
71563,0
71564,1
71565,0
71566,0
71567,0
71568,1
71569,1
71570,0
71571,0
71572,0
71573,0
71574,1
71575,1
71576,1
71577,0
71578,1
71579,0
71580,1
71581,1
71582,1
71583,1
71584,0
71585,1
71586,0
71587,0
71588,1
71589,0
71590,1
71591,0
71592,0
71593,1
71594,0
71595,0
71596,1
71597,0
71598,1
71599,1
71600,0
71601,0
71602,0
71603,1
71604,1
71605,1
71606,1
71607,1
71608,1
71609,0
71610,1
71611,0
71612,1
71613,0
71614,1
71615,0
71616,1
71617,0
71618,1
71619,0
71620,1
71621,0
71622,1
71623,1
71624,1
71625,0
71626,0
71627,1
71628,0
71629,1
71630,1
71631,1
71632,0
71633,0
71634,1
71635,0
71636,1
71637,1
71638,0
71639,0
71640,0
71641,1
71642,0
71643,1
71644,1
71645,0
71646,0
71647,0
71648,1
71649,0
71650,0
71651,0
71652,0
71653,0
71654,1
71655,1
71656,0
71657,0
71658,1
71659,1
71660,0
71661,0
71662,1
71663,0
71664,0
71665,0
71666,1
71667,1
71668,1
71669,1
71670,0
71671,1
71672,1
71673,1
71674,0
71675,1
71676,1
71677,1
71678,1
71679,1
71680,0
71681,1
71682,1
71683,1
71684,1
71685,0
71686,1
71687,1
71688,0
71689,1
71690,1
71691,1
71692,1
71693,1
